id,kmeans_cluster
41763,110
41764,98
41765,89
41766,7
41767,98
41768,62
41769,76
41770,89
41771,82
41772,82
41773,89
41774,89
41775,23
41776,23
41777,102
41778,82
41779,89
41780,7
41781,89
41782,62
41783,20
41784,89
41785,20
41786,89
41787,20
41788,62
41789,62
41790,20
41791,89
41792,89
41793,7
41794,97
41795,83
41796,38
41797,27
41798,89
41799,32
41800,34
41811,26
41814,26
41819,67
41821,19
41822,19
41824,19
41825,19
41827,119
41828,2
41829,42
41830,2
41831,6
41832,2
41833,109
41834,2
41836,2
41837,119
41838,119
41839,30
41840,19
41841,19
41842,119
41843,109
41844,36
41845,12
41846,12
41847,71
41848,12
41849,12
41850,22
41851,22
41852,22
41854,70
41855,95
41857,46
41858,85
41859,67
41861,46
41862,78
41863,46
41864,78
41865,9
41866,9
41867,67
41868,9
41869,9
41870,67
41871,78
41872,46
41873,78
41874,67
41875,78
41876,78
41877,9
41878,78
41879,78
41880,78
41888,63
41889,63
41890,21
41898,81
41899,81
41900,81
41901,81
41902,81
41903,81
41904,81
41905,81
41906,81
41907,81
41908,81
41909,81
41910,81
41912,30
41921,9
41938,30
41939,9
41940,9
41944,9
41945,9
41957,23
41958,23
41959,23
41960,83
41961,35
41962,35
41963,23
41965,98
41966,98
41967,110
41968,110
41969,98
41970,98
41971,82
41972,82
41973,48
41975,74
41976,74
41977,74
41979,62
41980,110
41981,110
41982,47
41983,80
41984,80
41985,117
41986,80
41987,1
41988,10
41989,10
41990,111
41991,111
41992,86
41993,86
41994,74
41995,73
41996,89
41997,34
41998,34
41999,48
42001,86
42002,86
42003,28
42004,28
42005,72
42006,17
42007,67
42010,67
42011,67
42013,19
42015,19
42016,19
42017,19
42019,2
42020,6
42021,119
42022,67
42023,19
42024,19
42025,16
42026,19
42027,2
42028,19
42029,16
42031,109
42033,119
42034,109
42035,16
42036,30
42037,30
42038,2
42039,19
42040,119
42041,119
42042,19
42043,119
42044,119
42045,6
42046,49
42049,72
42054,72
42056,17
42059,69
42060,72
42061,72
42062,8
42063,49
42064,54
42065,54
42066,49
42067,49
42068,49
42069,49
42070,49
42071,49
42072,49
42073,49
42074,49
42075,49
42076,37
42077,49
42078,37
42079,49
42080,49
42081,37
42082,49
42083,37
42084,37
42085,19
42086,19
42087,19
42088,6
42089,19
42090,9
42091,42
42092,30
42093,30
42094,19
42096,79
42097,41
42098,41
42102,15
42103,15
42104,21
42105,21
42106,79
42107,41
42108,114
42109,15
42110,15
42112,15
42113,50
42114,21
42115,21
42117,106
42118,114
42119,21
42120,86
42121,110
42122,21
42123,41
42124,19
42125,19
42126,19
42127,67
42128,19
42129,2
42130,19
42131,109
42132,6
42133,19
42134,6
42135,119
42136,19
42137,19
42138,2
42139,85
42140,119
42141,19
42142,19
42143,2
42144,2
42145,119
42146,19
42147,19
42148,16
42152,108
42153,15
42164,108
42165,15
42168,114
42171,41
42172,31
42173,106
42174,114
42175,79
42176,45
42177,2
42178,58
42181,119
42196,82
42197,97
42198,76
42199,38
42200,117
42201,76
42202,94
42203,7
42204,102
42205,82
42206,82
42207,32
42208,38
42209,20
42210,20
42211,20
42212,7
42213,76
42214,32
42215,82
42216,89
42217,97
42218,38
42220,113
42221,38
42222,38
42223,82
42224,32
42225,82
42226,82
42228,113
42229,117
42230,38
42231,38
42232,82
42233,38
42234,38
42235,62
42236,23
42237,113
42238,32
42239,38
42240,20
42241,82
42242,62
42244,32
42245,102
42247,113
42248,102
42249,82
42250,102
42251,84
42255,84
42256,51
42257,28
42258,63
42260,63
42261,63
42262,63
42263,63
42264,63
42265,63
42267,21
42268,58
42269,2
42270,2
42271,19
42272,2
42273,119
42274,2
42275,6
42276,2
42290,5
42308,65
42309,65
42313,65
42319,65
42320,65
42322,65
42323,65
42326,65
42327,65
42329,65
42330,65
42331,65
42348,28
42349,86
42350,86
42366,34
42380,41
42390,82
42391,47
42392,82
42393,34
42394,20
42395,62
42396,82
42397,62
42398,34
42399,102
42400,34
42401,102
42402,73
42407,96
42408,96
42409,0
42410,96
42411,96
42413,96
42414,96
42415,27
42416,89
42417,88
42418,5
42419,23
42422,27
42423,27
42424,113
42425,7
42426,38
42427,113
42428,76
42429,76
42430,38
42509,76
42510,76
42511,7
42512,113
42513,7
42514,38
42515,23
42516,38
42517,113
42518,27
42519,60
42520,83
42521,18
42522,76
42523,76
42524,113
42525,20
42527,38
42528,7
42529,27
42530,76
42531,27
42532,7
42533,27
42534,76
42535,97
42536,76
42537,97
42538,7
42539,20
42540,38
42541,38
42542,97
42543,7
42544,27
42545,76
42546,76
42547,97
42548,113
42549,76
42550,38
42551,38
42552,97
42553,76
42554,27
42555,66
42556,76
42557,27
42558,27
42559,76
42560,76
42561,94
42562,97
42563,102
42564,102
42565,113
42566,34
42582,47
42583,60
42584,79
42585,41
42586,23
42587,45
42589,107
42590,47
42591,89
42592,5
42594,50
42595,50
42598,10
42600,94
42601,59
42602,59
42603,59
42605,59
42606,59
42608,59
42609,59
42610,59
42611,59
42612,59
42613,59
42614,59
42615,59
42616,59
42617,59
42618,59
42619,59
42620,43
42621,43
42622,43
42623,43
42624,43
42625,43
42626,43
42628,43
42629,43
42631,44
42632,44
42633,44
42634,44
42635,44
42636,44
42637,44
42639,44
42640,7
42641,38
42642,38
42643,76
42644,113
42645,97
42646,27
42647,20
42648,97
42649,97
42650,7
42651,38
42652,97
42653,97
42654,27
42655,7
42656,27
42657,7
42658,38
42659,113
42660,32
42661,27
42662,27
42663,27
42664,32
42665,76
42666,113
42667,38
42668,113
42669,89
42670,97
42671,97
42672,76
42673,32
42674,27
42675,97
42676,97
42677,113
42678,38
42679,76
42680,113
42681,38
42682,38
42683,27
42684,27
42685,27
42686,27
42688,42
42689,61
42690,61
42691,9
42692,9
42693,9
42694,61
42695,61
42696,61
42697,61
42698,61
42699,61
42700,61
42701,61
42703,42
42705,78
42708,61
42713,42
42717,61
42718,61
42720,61
42722,61
42723,61
42724,61
42725,42
42727,42
42728,42
42729,9
42730,61
42731,42
42732,9
42733,61
42736,42
42737,61
42738,61
42740,42
42749,42
42750,61
42777,114
42778,23
42801,42
42802,2
42804,26
42805,26
42806,0
42807,29
42808,29
42809,29
42810,29
42811,29
42812,29
42813,29
42814,29
42815,26
42816,29
42817,29
42818,29
42819,29
42820,29
42821,29
42822,29
42823,29
42824,29
42825,29
42826,29
42827,29
42828,98
42829,57
42830,56
42831,93
42832,105
42833,54
42834,115
42835,54
42836,17
42837,54
42838,54
42839,105
42840,54
42841,71
42842,105
42843,115
42844,54
42845,71
42846,37
42847,17
42848,37
42849,17
42850,17
42851,105
42852,71
42853,17
42854,105
42855,17
42856,71
42857,72
42858,105
42859,105
42860,71
42861,105
42862,17
42863,17
42864,72
42865,54
42866,17
42867,17
42868,54
42869,54
42870,88
42871,17
42872,17
42873,105
42874,54
42875,17
42876,54
42877,72
42878,72
42879,17
42880,105
42881,115
42882,105
42883,54
42884,17
42885,17
42886,69
42887,17
42888,70
42889,17
42890,54
42891,70
42892,17
42893,49
42894,11
42895,11
42896,11
42897,11
42898,11
42899,11
42900,11
42901,11
42902,11
42903,11
42904,11
42905,11
42906,11
42907,11
42908,11
42909,11
42910,11
42911,11
42912,11
42913,11
42914,11
42915,11
42916,11
42917,17
42918,17
42919,49
42920,17
42921,49
42922,17
42923,17
42924,49
42925,49
42926,17
42927,72
42928,37
42929,71
42930,49
42931,49
42933,70
42934,12
42935,115
42936,105
42937,54
42938,54
42939,11
42940,11
42941,11
42942,11
42943,11
42944,11
42945,11
42946,11
42947,11
42948,11
42949,11
42950,11
42951,11
42952,11
42953,11
42954,11
42955,11
42956,11
42957,11
42958,11
42959,11
42960,11
42961,11
42962,11
42963,11
42964,11
42965,49
42966,49
42967,49
42969,118
42970,62
42971,48
42972,62
42973,48
42974,118
42975,0
42976,0
42977,0
42978,0
42979,0
42980,21
42981,0
42982,0
42983,0
42984,19
42985,16
42986,67
42987,19
42988,119
42989,46
42990,16
42991,19
42992,19
42993,36
42994,119
42995,2
42996,19
42997,30
42998,9
42999,119
43000,19
43001,19
43002,119
43003,119
43004,46
43005,46
43006,46
43007,46
43008,67
43009,16
43010,0
43011,0
43013,96
43014,96
43015,96
43020,96
43023,0
43025,96
43030,107
43032,111
43033,10
43034,55
43036,111
43037,111
43041,48
43042,48
43043,41
43044,86
43045,74
43046,1
43047,31
43049,98
43050,1
43051,74
43052,86
43053,80
43054,108
43055,47
43056,80
43059,1
43060,55
43061,80
43062,80
43063,98
43064,80
43065,79
43066,80
43067,79
43068,98
43069,106
43070,95
43071,95
43072,95
43073,95
43074,86
43075,74
43076,86
43077,50
43078,86
43079,47
43080,23
43081,50
43082,50
43083,28
43084,108
43085,117
43088,87
43089,81
43091,87
43092,87
43094,81
43098,81
43099,81
43100,81
43101,81
43102,87
43103,81
43104,81
43105,81
43106,87
43107,13
43109,13
43111,87
43113,81
43116,13
43119,13
43120,13
43122,17
43124,87
43125,13
43129,13
43130,13
43131,13
43132,13
43135,13
43137,13
43147,12
43148,40
43149,3
43150,40
43151,3
43152,3
43153,3
43154,40
43155,40
43156,3
43157,40
43158,3
43159,3
43160,3
43161,3
43162,3
43163,3
43164,40
43165,40
43166,3
43167,3
43168,3
43169,3
43170,3
43171,40
43172,40
43173,40
43174,40
43175,40
43176,40
43177,40
43178,3
43179,3
43180,40
43181,40
43182,40
43183,40
43184,3
43185,40
43186,40
43187,40
43188,3
43189,3
43190,3
43191,3
43192,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43199,40
43200,40
43201,40
43202,40
43203,3
43204,40
43205,40
43206,40
43207,40
43208,40
43209,40
43210,40
43211,40
43212,3
43213,3
43214,40
43215,3
43216,40
43217,40
43218,3
43219,3
43220,119
43221,58
43222,2
43223,35
43224,28
43225,74
43226,34
43227,105
43228,71
43229,85
43230,93
43231,19
43232,19
43233,119
43234,19
43235,19
43236,119
43237,2
43239,19
43240,119
43241,19
43242,19
43246,28
43249,35
43252,7
43253,27
43254,48
43255,38
43256,7
43257,32
43258,38
43259,20
43260,7
43261,27
43262,97
43263,27
43264,27
43265,76
43266,38
43267,7
43268,7
43269,7
43270,7
43271,54
43273,54
43275,105
43277,105
43280,71
43281,54
43285,54
43286,69
43288,70
43289,88
43290,71
43291,54
43292,69
43293,70
43294,65
43297,109
43298,67
43299,30
43300,30
43301,30
43302,89
43303,89
43304,55
43305,102
43306,68
43307,39
43308,83
43309,74
43310,100
43311,102
43312,107
43313,82
43314,117
43315,32
43316,34
43317,89
43318,51
43319,55
43320,102
43321,102
43322,38
43323,38
43324,34
43325,102
43326,82
43327,108
43328,62
43329,102
43330,117
43331,89
43332,110
43333,105
43334,105
43335,19
43336,19
43337,119
43339,2
43340,19
43341,119
43342,19
43343,19
43345,119
43346,19
43348,19
43349,109
43350,2
43352,19
43353,2
43354,119
43355,2
43356,119
43357,119
43359,119
43360,19
43362,19
43363,16
43364,16
43365,6
43366,109
43367,16
43368,30
43369,30
43370,30
43371,19
43372,19
43373,19
43374,19
43375,30
43377,67
43378,46
43379,109
43380,19
43381,30
43382,78
43383,30
43384,37
43386,49
43387,49
43388,49
43389,49
43390,49
43391,49
43392,37
43393,37
43394,37
43395,49
43397,49
43398,87
43399,100
43400,22
43401,22
43402,22
43404,22
43405,22
43406,111
43410,55
43411,9
43420,63
43421,63
43422,63
43432,76
43435,7
43437,33
43457,38
43460,91
43461,91
43462,91
43463,91
43464,91
43465,91
43466,91
43467,91
43468,91
43469,91
43470,91
43471,33
43472,91
43473,6
43474,6
43475,6
43476,6
43477,6
43478,6
43479,6
43480,85
43481,68
43482,55
43483,55
43484,106
43485,111
43486,60
43487,106
43488,55
43489,51
43490,15
43491,79
43492,79
43493,108
43494,114
43495,94
43496,41
43497,106
43498,106
43499,15
43500,79
43501,106
43502,106
43503,23
43504,15
43505,41
43506,41
43507,31
43508,89
43509,89
43510,89
43511,89
43512,89
43513,7
43514,89
43515,38
43516,94
43517,94
43518,111
43519,41
43520,73
43521,51
43522,51
43523,84
43524,35
43525,100
43526,35
43527,62
43528,102
43529,98
43530,94
43531,110
43532,34
43533,102
43534,94
43535,7
43536,32
43537,113
43538,82
43539,34
43540,3
43543,111
43544,10
43545,78
43546,46
43547,78
43548,78
43552,95
43553,95
43554,99
43555,99
43556,22
43557,99
43558,22
43559,22
43560,99
43561,22
43562,99
43563,99
43564,99
43565,12
43566,75
43567,75
43568,12
43569,12
43570,54
43571,88
43572,54
43573,48
43574,48
43575,110
43576,110
43577,48
43578,48
43579,110
43581,47
43582,47
43584,48
43585,48
43586,73
43587,1
43588,74
43589,86
43590,23
43592,48
43593,48
43598,15
43613,1
43614,48
43615,32
43616,117
43617,102
43618,34
43619,117
43620,82
43621,23
43622,97
43623,113
43624,110
43625,89
43627,113
43628,62
43629,62
43630,98
43631,23
43632,89
43633,7
43634,76
43635,98
43636,117
43637,48
43638,23
43639,20
43640,34
43641,62
43642,97
43643,89
43644,89
43645,89
43646,89
43647,82
43648,89
43649,27
43650,27
43651,110
43652,7
43653,7
43654,32
43655,89
43656,21
43657,73
43658,89
43659,48
43660,20
43661,89
43662,20
43663,113
43664,7
43665,20
43666,89
43667,20
43668,102
43669,82
43670,102
43671,48
43672,89
43673,10
43674,89
43675,89
43676,32
43677,89
43678,47
43679,7
43680,89
43681,38
43682,23
43683,82
43685,47
43686,47
43687,48
43688,48
43689,98
43690,98
43691,117
43692,47
43693,47
43694,38
43695,117
43696,117
43697,114
43698,117
43699,62
43700,23
43701,101
43702,62
43703,59
43704,59
43705,59
43706,59
43707,59
43710,44
43711,44
43714,44
43715,44
43716,44
43718,44
43721,44
43722,44
43723,44
43724,44
43727,44
43730,44
43731,44
43734,44
43735,44
43737,44
43740,44
43744,44
43745,44
43748,44
43749,44
43751,44
43753,44
43754,44
43755,44
43756,44
43757,44
43759,43
43760,43
43763,43
43765,43
43768,43
43769,43
43770,43
43771,43
43772,43
43773,43
43776,43
43777,43
43778,43
43779,43
43780,43
43783,43
43784,43
43786,43
43787,43
43788,43
43789,43
43790,43
43791,43
43792,43
43793,43
43794,43
43795,43
43796,43
43797,43
43798,43
43802,43
43803,43
43806,43
43808,43
43811,43
43812,43
43813,43
43814,43
43815,43
43816,43
43817,43
43818,43
43819,43
43820,43
43821,43
43822,43
43825,43
43826,43
43827,43
43828,43
43829,43
43830,43
43831,43
43835,43
43837,43
43838,43
43841,43
43842,43
43844,43
43846,43
43848,43
43849,43
43850,43
43851,43
43852,43
43855,43
43856,43
43857,43
43858,43
43859,43
43860,43
43861,43
43862,43
43863,43
43864,43
43865,43
43866,43
43867,43
43869,43
43870,43
43871,19
43872,2
43873,2
43874,19
43875,2
43876,19
43877,19
43878,6
43879,6
43880,109
43881,2
43882,16
43883,2
43884,119
43885,42
43886,16
43887,42
43888,9
43889,42
43890,46
43891,46
43893,2
43897,31
43904,111
43908,32
43909,38
43910,113
43911,32
43912,28
43913,32
43914,73
43915,74
43916,74
43917,35
43918,100
43919,97
43920,32
43921,7
43922,82
43923,52
43924,68
43925,119
43927,61
43928,16
43929,16
43930,42
43931,16
43932,42
43933,42
43934,42
43935,61
43936,42
43937,9
43938,42
43939,61
43940,61
43941,61
43942,16
43943,42
43944,61
43945,61
43946,61
43947,61
43948,61
43949,61
43950,42
43951,61
43952,9
43953,9
43955,55
43956,46
43957,46
43958,46
43959,16
43960,60
43962,13
43963,13
43965,13
43966,13
43967,13
43968,13
43969,13
43970,13
43971,13
43972,13
43973,13
43974,13
43975,13
43977,13
43978,13
43979,13
43980,13
43981,13
43983,13
43986,13
43987,13
43988,13
43990,87
43991,87
43992,13
43993,87
43994,87
43996,81
43998,87
44000,87
44001,87
44002,13
44003,13
44004,13
44005,13
44006,81
44007,81
44008,81
44009,13
44010,81
44011,81
44012,13
44013,81
44014,13
44015,13
44016,81
44017,13
44018,13
44020,81
44022,87
44023,87
44024,13
44025,87
44026,13
44027,87
44028,87
44029,13
44030,13
44031,13
44032,13
44034,13
44035,13
44036,13
44037,13
44038,13
44039,87
44040,13
44041,87
44042,13
44044,13
44045,13
44046,13
44048,13
44049,87
44050,13
44051,13
44052,13
44053,13
44054,81
44055,13
44056,13
44057,13
44058,81
44063,81
44065,13
44068,87
44069,13
44070,13
44071,87
44072,87
44073,13
44074,87
44075,87
44076,87
44081,13
44083,13
44084,13
44085,13
44090,87
44091,13
44092,13
44093,13
44094,81
44095,81
44096,87
44097,87
44098,13
44099,13
44100,13
44101,81
44102,81
44103,81
44106,81
44107,13
44112,13
44113,13
44114,81
44115,13
44116,13
44117,81
44118,81
44122,87
44123,87
44124,87
44125,87
44126,13
44127,87
44128,87
44130,81
44131,13
44132,13
44133,13
44134,87
44135,13
44136,13
44137,13
44138,13
44139,13
44140,13
44142,13
44143,13
44144,13
44146,87
44147,87
44148,87
44149,87
44150,81
44151,87
44152,87
44153,87
44154,81
44155,81
44156,87
44157,81
44158,13
44159,87
44161,81
44162,87
44163,87
44164,81
44165,81
44166,81
44167,81
44168,81
44169,81
44170,81
44171,13
44172,87
44173,87
44174,87
44175,87
44176,81
44177,87
44178,87
44179,87
44180,87
44181,87
44182,87
44183,87
44184,87
44185,87
44186,81
44187,87
44188,67
44189,9
44190,9
44191,9
44192,30
44193,9
44194,9
44195,9
44196,30
44197,61
44198,42
44199,61
44200,30
44201,9
44202,9
44203,9
44204,9
44205,9
44206,9
44207,9
44208,9
44209,67
44210,9
44211,9
44212,9
44213,30
44214,9
44215,30
44216,30
44217,30
44218,9
44219,80
44220,1
44221,47
44222,98
44223,80
44224,94
44225,47
44226,41
44227,119
44228,19
44229,19
44230,109
44231,19
44232,19
44233,2
44234,2
44235,109
44236,119
44237,16
44238,58
44239,78
44240,67
44242,54
44244,54
44245,105
44249,69
44250,69
44251,105
44252,70
44253,49
44254,49
44255,49
44257,72
44258,17
44259,17
44265,49
44266,37
44268,49
44269,49
44270,49
44271,49
44272,49
44273,49
44274,49
44278,71
44279,12
44280,12
44282,75
44284,12
44285,96
44287,106
44288,51
44289,84
44290,51
44292,111
44293,10
44304,21
44309,21
44310,10
44311,111
44313,84
44315,50
44333,108
44338,114
44341,114
44342,31
44343,31
44348,60
44371,52
44375,10
44376,10
44377,87
44378,13
44379,81
44380,13
44381,13
44382,87
44383,87
44384,87
44385,87
44386,87
44387,87
44389,81
44391,87
44396,2
44397,2
44398,2
44399,19
44400,19
44401,36
44402,19
44403,6
44404,6
44405,6
44406,6
44407,19
44408,119
44410,36
44411,36
44412,36
44413,36
44414,119
44415,85
44416,36
44417,36
44418,85
44419,85
44420,6
44421,36
44422,36
44424,16
44425,58
44426,16
44427,36
44428,36
44429,36
44433,36
44434,85
44435,36
44436,36
44437,6
44440,46
44441,46
44442,46
44443,46
44444,46
44445,30
44446,9
44447,46
44448,46
44454,42
44456,42
44458,42
44460,42
44461,61
44462,61
44463,9
44464,46
44465,61
44470,9
44473,46
44482,6
44492,2
44493,19
44494,2
44497,6
44500,19
44501,19
44502,19
44503,16
44509,109
44510,2
44511,67
44512,46
44516,67
44517,78
44518,67
44520,78
44521,46
44522,19
44523,78
44525,46
44528,46
44529,36
44530,46
44532,46
44533,46
44534,16
44535,46
44537,46
44539,67
44541,67
44544,42
44545,78
44546,46
44547,78
44548,46
44549,67
44550,78
44551,46
44552,78
44553,78
44554,67
44555,78
44556,67
44559,67
44560,46
44561,67
44562,78
44563,67
44564,78
44565,46
44566,78
44567,78
44568,78
44569,78
44570,46
44572,46
44573,78
44577,46
44578,63
44579,63
44580,51
44581,50
44582,63
44583,63
44584,63
44585,51
44586,63
44587,63
44588,111
44589,11
44590,11
44591,11
44592,11
44593,11
44594,11
44596,11
44600,72
44601,37
44604,37
44608,37
44610,2
44611,2
44612,109
44613,2
44614,2
44615,30
44616,9
44618,67
44619,30
44621,95
44622,95
44623,95
44624,95
44625,86
44626,1
44627,86
44628,106
44629,28
44630,51
44631,28
44632,28
44633,102
44634,15
44635,106
44636,79
44637,31
44638,2
44639,19
44640,58
44642,102
44643,62
44644,62
44645,32
44646,5
44647,101
44648,68
44649,34
44655,98
44656,107
44657,109
44658,58
44659,2
44660,2
44661,12
44662,93
44663,51
44664,51
44665,84
44666,84
44667,51
44668,102
44669,34
44670,47
44672,10
44674,90
44675,117
44676,47
44677,27
44678,34
44679,82
44680,62
44681,32
44682,89
44683,62
44684,89
44686,100
44687,89
44688,27
44689,34
44690,32
44691,117
44692,32
44693,34
44694,82
44695,32
44696,111
44697,98
44698,10
44699,102
44700,110
44701,34
44702,38
44703,34
44705,110
44706,47
44708,107
44709,30
44710,30
44711,30
44712,67
44713,67
44714,30
44715,30
44716,30
44717,30
44718,16
44719,67
44720,30
44721,30
44722,9
44723,9
44724,30
44725,9
44726,9
44728,9
44729,42
44730,67
44731,30
44732,30
44733,9
44734,9
44735,9
44736,36
44737,85
44738,109
44739,119
44740,19
44741,19
44742,36
44743,19
44744,2
44745,19
44746,2
44747,2
44748,19
44749,119
44750,2
44751,6
44752,19
44753,2
44754,119
44755,16
44756,36
44757,36
44758,19
44759,19
44760,19
44761,19
44762,119
44763,109
44764,2
44765,119
44766,36
44767,19
44768,2
44769,119
44770,2
44771,2
44772,119
44773,19
44774,19
44775,19
44776,2
44777,2
44778,2
44779,119
44780,109
44781,109
44782,19
44783,19
44784,19
44785,19
44786,109
44788,0
44790,0
44791,0
44796,96
44799,62
44800,20
44801,110
44802,117
44803,34
44804,62
44805,98
44806,82
44807,110
44808,82
44809,62
44810,20
44811,110
44812,20
44813,62
44814,102
44815,35
44816,35
44817,85
44821,36
44824,78
44829,79
44830,106
44831,15
44832,15
44833,79
44834,15
44835,106
44836,79
44837,98
44838,114
44839,15
44840,79
44841,79
44842,15
44843,79
44844,15
44845,31
44846,15
44847,31
44848,15
44849,95
44850,15
44851,31
44852,106
44853,95
44854,112
44855,31
44856,31
44857,15
44858,31
44859,15
44860,31
44861,108
44862,79
44863,79
44864,79
44865,79
44866,114
44867,108
44868,15
44869,15
44870,21
44871,21
44872,21
44873,79
44874,41
44875,106
44876,79
44877,31
44878,114
44879,15
44880,15
44881,28
44882,28
44883,106
44884,15
44885,31
44886,15
44887,41
44888,31
44889,79
44890,31
44891,41
44892,15
44893,106
44894,31
44895,108
44896,114
44897,106
44898,15
44899,15
44900,79
44901,15
44902,21
44903,112
44904,114
44905,86
44906,74
44907,45
44908,79
44909,79
44910,114
44911,4
44912,28
44913,50
44914,50
44915,114
44916,86
44917,50
44918,74
44919,21
44920,21
44921,21
44922,21
44923,51
44924,63
44925,84
44926,23
44927,106
44928,83
44929,15
44930,63
44931,63
44932,63
44933,78
44934,6
44936,85
44937,85
44938,85
44939,36
44940,85
44941,36
44942,78
44943,36
44944,89
44945,50
44947,19
44948,119
44949,81
44950,81
44951,87
44952,87
44953,81
44954,81
44955,81
44956,87
44957,81
44958,87
44959,87
44960,87
44961,87
44962,40
44963,3
44964,3
44965,3
44966,3
44967,3
44968,40
44969,3
44970,3
44971,40
44974,3
44975,3
44976,40
44977,3
44978,40
44979,3
44980,40
44981,40
44982,3
44983,3
44984,3
44985,40
44986,13
44987,3
44988,3
44989,3
44990,3
44991,3
44992,40
44993,3
44994,40
44995,40
44996,3
44997,40
44998,59
44999,40
45000,40
45001,40
45002,40
45003,40
45004,40
45005,40
45006,40
45007,40
45008,40
45009,40
45010,40
45011,40
45012,3
45013,3
45014,40
45015,40
45016,40
45017,3
45018,3
45019,40
45020,3
45021,3
45022,3
45023,3
45024,3
45025,3
45026,3
45027,40
45028,3
45029,40
45030,40
45031,3
45032,3
45033,3
45034,40
45035,40
45036,40
45037,3
45038,40
45039,3
45040,40
45041,40
45042,40
45043,40
45044,40
45045,3
45046,40
45047,40
45048,40
45049,30
45075,26
45076,26
45080,26
45082,89
45083,89
45084,89
45085,91
45086,91
45087,91
45088,26
45089,26
45091,26
45092,26
45093,26
45094,29
45095,91
45096,26
45097,66
45098,19
45100,26
45102,62
45103,103
45107,40
45108,40
45109,3
45110,3
45111,3
45112,40
45113,40
45114,3
45115,3
45116,40
45117,3
45118,40
45119,40
45120,3
45121,40
45122,3
45123,3
45124,3
45125,3
45126,3
45127,40
45128,3
45129,40
45130,40
45131,40
45132,3
45133,3
45134,3
45135,3
45136,3
45137,40
45138,40
45139,3
45140,40
45141,40
45142,40
45143,3
45144,3
45145,3
45146,3
45147,3
45148,3
45149,40
45150,3
45151,3
45152,40
45153,3
45154,3
45155,40
45156,40
45157,3
45158,40
45159,40
45160,40
45161,40
45162,40
45163,40
45164,3
45165,3
45166,40
45167,3
45168,40
45169,3
45170,3
45171,40
45172,40
45173,40
45174,40
45175,3
45177,40
45178,40
45179,3
45185,3
45186,3
45187,3
45188,3
45189,3
45190,3
45191,40
45192,3
45193,24
45194,3
45195,3
45196,3
45197,40
45198,3
45199,3
45200,3
45201,3
45202,40
45203,40
45204,3
45205,3
45206,3
45207,3
45208,3
45209,3
45210,3
45211,3
45212,3
45213,3
45214,40
45215,3
45216,3
45217,3
45218,40
45219,3
45220,40
45221,40
45222,3
45223,3
45224,40
45225,40
45226,3
45227,40
45228,40
45229,40
45230,3
45231,40
45232,40
45233,40
45234,40
45235,40
45236,40
45237,40
45238,3
45239,40
45240,40
45242,40
45243,3
45244,40
45245,40
45246,40
45247,40
45248,40
45249,40
45250,40
45251,40
45252,40
45253,40
45254,40
45255,40
45256,40
45257,3
45258,40
45259,40
45260,40
45261,40
45262,40
45263,40
45264,40
45265,40
45266,40
45268,40
45269,40
45270,3
45271,40
45272,3
45273,3
45274,17
45276,72
45277,37
45278,8
45279,3
45280,72
45281,72
45282,72
45283,17
45285,40
45286,40
45287,40
45288,40
45289,40
45290,40
45291,40
45292,3
45293,3
45294,40
45295,3
45296,3
45297,3
45298,40
45299,3
45301,40
45303,11
45304,11
45307,11
45308,11
45309,11
45310,11
45312,11
45313,11
45315,11
45317,11
45318,11
45319,42
45320,9
45321,61
45322,61
45323,61
45324,61
45325,61
45326,61
45327,61
45328,42
45329,61
45330,9
45331,42
45332,9
45333,61
45334,42
45335,61
45336,61
45337,61
45338,61
45339,61
45340,61
45341,61
45342,61
45343,61
45344,61
45345,61
45346,16
45347,61
45348,42
45349,61
45350,42
45351,61
45352,61
45353,61
45354,16
45355,61
45356,42
45357,61
45358,61
45359,61
45360,42
45361,61
45362,61
45363,61
45364,61
45365,42
45366,61
45367,9
45368,16
45369,42
45370,61
45371,61
45372,16
45373,42
45374,42
45375,61
45376,61
45377,9
45378,42
45379,61
45380,9
45382,42
45383,61
45384,61
45385,61
45386,42
45387,42
45388,61
45389,42
45390,42
45391,42
45392,61
45393,9
45394,42
45395,42
45396,42
45398,16
45399,9
45400,9
45401,42
45402,61
45403,61
45404,61
45405,61
45406,42
45407,61
45408,9
45409,9
45410,61
45411,42
45412,42
45413,42
45414,42
45415,61
45416,61
45417,42
45418,42
45419,42
45420,61
45421,61
45422,61
45423,9
45424,9
45425,42
45426,61
45440,114
45441,41
45488,86
45489,50
45499,86
45500,86
45512,41
45531,101
45533,41
45534,47
45535,79
45536,47
45561,110
45564,81
45565,81
45566,81
45567,81
45568,23
45574,36
45575,6
45576,36
45577,46
45578,78
45579,67
45580,67
45581,67
45582,36
45583,85
45584,36
45585,85
45586,36
45587,85
45588,36
45589,85
45590,36
45591,36
45592,85
45593,36
45594,46
45595,85
45596,36
45597,85
45598,36
45599,85
45600,36
45601,36
45602,85
45603,36
45604,85
45605,36
45606,85
45607,36
45608,85
45609,36
45610,36
45611,36
45612,85
45613,85
45614,36
45615,36
45616,36
45617,85
45618,109
45619,58
45620,85
45622,36
45623,6
45624,36
45625,85
45626,96
45627,96
45628,96
45629,96
45630,96
45631,96
45632,96
45633,96
45634,96
45635,96
45636,96
45637,96
45638,96
45639,96
45640,96
45641,96
